schema_name,function_name,identity_args,full_args,return_type,language,security_definer,volatility,leakproof,returns_set,comment,definition
public,trg_sync_joincompetition_from_tickets,,,trigger,plpgsql,false,v,false,false,null,"CREATE OR REPLACE FUNCTION public.trg_sync_joincompetition_from_tickets()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_old_tx text;
  v_new_tx text;
BEGIN
  IF TG_OP = 'INSERT' THEN
    v_new_tx := NEW.payment_tx_hash;
    IF v_new_tx IS NOT NULL THEN
      PERFORM public.upsert_joincompetition_by_tx(v_new_tx);
    END IF;
    RETURN NEW;
  ELSIF TG_OP = 'UPDATE' THEN
    v_old_tx := OLD.payment_tx_hash;
    v_new_tx := NEW.payment_tx_hash;
    IF v_old_tx IS NOT DISTINCT FROM v_new_tx THEN
      IF v_new_tx IS NOT NULL THEN
        PERFORM public.upsert_joincompetition_by_tx(v_new_tx);
      END IF;
    ELSE
      IF v_old_tx IS NOT NULL THEN
        PERFORM public.upsert_joincompetition_by_tx(v_old_tx);
      END IF;
      IF v_new_tx IS NOT NULL THEN
        PERFORM public.upsert_joincompetition_by_tx(v_new_tx);
      END IF;
    END IF;
    RETURN NEW;
  ELSIF TG_OP = 'DELETE' THEN
    v_old_tx := OLD.payment_tx_hash;
    IF v_old_tx IS NOT NULL THEN
      DELETE FROM public.joincompetition jc
      WHERE jc.transactionhash IS NOT DISTINCT FROM v_old_tx
        AND jc.competitionid::text = OLD.competition_id::text
        AND NOT EXISTS (
          SELECT 1 FROM public.tickets t
          WHERE t.payment_tx_hash IS NOT DISTINCT FROM v_old_tx
            AND t.competition_id = OLD.competition_id
        );
    END IF;
    RETURN OLD;
  END IF;
  RETURN NULL;
END;
$function$
"
public,trigger_check_competition_sold_out,,,trigger,plpgsql,true,v,false,false,null,"CREATE OR REPLACE FUNCTION public.trigger_check_competition_sold_out()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  IF TG_OP = 'INSERT' AND NEW.competition_id IS NOT NULL THEN
    PERFORM check_and_mark_competition_sold_out(NEW.competition_id);
  END IF;
  RETURN NEW;
END;
$function$
"
public,unlink_external_wallet,p_canonical_user_id text,p_canonical_user_id text,jsonb,plpgsql,true,v,false,false,null,"CREATE OR REPLACE FUNCTION public.unlink_external_wallet(p_canonical_user_id text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  IF p_canonical_user_id IS NULL THEN
    RETURN jsonb_build_object('success', false, 'error', 'Missing user ID');
  END IF;

  UPDATE canonical_users
  SET eth_wallet_address = NULL, updated_at = NOW()
  WHERE canonical_user_id = p_canonical_user_id OR uid = p_canonical_user_id;

  IF NOT FOUND THEN
    RETURN jsonb_build_object('success', false, 'error', 'User not found');
  END IF;

  RETURN jsonb_build_object('success', true);
END;
$function$
"
public,unlink_wallet,"user_identifier text, p_wallet_address text","user_identifier text, p_wallet_address text",json,plpgsql,true,v,false,false,null,"CREATE OR REPLACE FUNCTION public.unlink_wallet(user_identifier text, p_wallet_address text)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_user RECORD;
  v_normalized_address TEXT;
  v_existing_wallets JSONB;
  v_updated_wallets JSONB;
  v_is_primary BOOLEAN;
  v_wallet_count INT;
BEGIN
  -- Normalize wallet address
  v_normalized_address := LOWER(p_wallet_address);

  -- Find user
  SELECT * INTO v_user
  FROM canonical_users cu
  WHERE cu.canonical_user_id = user_identifier
     OR LOWER(cu.wallet_address) = LOWER(user_identifier)
     OR LOWER(cu.base_wallet_address) = LOWER(user_identifier)
     OR cu.privy_user_id = user_identifier
     OR cu.email ILIKE user_identifier
     OR cu.uid::TEXT = user_identifier
  LIMIT 1;

  IF v_user IS NULL THEN
    RETURN json_build_object('success', false, 'error', 'User not found');
  END IF;

  v_existing_wallets := COALESCE(v_user.linked_wallets, '[]'::JSONB);
  v_wallet_count := jsonb_array_length(v_existing_wallets);

  -- Check if this is the primary wallet
  SELECT (w->>'is_primary')::BOOLEAN INTO v_is_primary
  FROM jsonb_array_elements(v_existing_wallets) AS w
  WHERE LOWER(w->>'address') = v_normalized_address;

  -- Don't allow unlinking the primary wallet if it's the only one
  IF v_is_primary AND v_wallet_count <= 1 THEN
    RETURN json_build_object('success', false, 'error', 'Cannot unlink the only primary wallet. Link another wallet first.');
  END IF;

  -- Remove the wallet from the array
  SELECT jsonb_agg(w)
  INTO v_updated_wallets
  FROM jsonb_array_elements(v_existing_wallets) AS w
  WHERE LOWER(w->>'address') != v_normalized_address;

  -- If we removed the primary wallet, set a new one
  IF v_is_primary AND v_updated_wallets IS NOT NULL AND jsonb_array_length(v_updated_wallets) > 0 THEN
    -- Set the first remaining wallet as primary
    SELECT jsonb_agg(
      CASE
        WHEN rn = 1 THEN w || '{""is_primary"": true}'::JSONB
        ELSE w
      END
    )
    INTO v_updated_wallets
    FROM (
      SELECT w, ROW_NUMBER() OVER () AS rn
      FROM jsonb_array_elements(v_updated_wallets) AS w
    ) sub;

    -- Update primary_wallet_address to the new primary
    UPDATE canonical_users
    SET
      linked_wallets = COALESCE(v_updated_wallets, '[]'::JSONB),
      primary_wallet_address = (v_updated_wallets->0->>'address'),
      wallet_address = (v_updated_wallets->0->>'address'),
      canonical_user_id = 'prize:pid:' || (v_updated_wallets->0->>'address'),
      -- Clear linked_external_wallet if that's what we're unlinking
      linked_external_wallet = CASE
        WHEN LOWER(v_user.linked_external_wallet) = v_normalized_address THEN NULL
        ELSE v_user.linked_external_wallet
      END,
      updated_at = NOW()
    WHERE uid = v_user.uid;
  ELSE
    -- Just remove the wallet without changing primary
    UPDATE canonical_users
    SET
      linked_wallets = COALESCE(v_updated_wallets, '[]'::JSONB),
      -- Clear linked_external_wallet if that's what we're unlinking
      linked_external_wallet = CASE
        WHEN LOWER(v_user.linked_external_wallet) = v_normalized_address THEN NULL
        ELSE v_user.linked_external_wallet
      END,
      updated_at = NOW()
    WHERE uid = v_user.uid;
  END IF;

  RETURN json_build_object(
    'success', true,
    'message', 'Wallet unlinked successfully'
  );
END;
$function$
"
public,update_avatar_flex,payload jsonb,payload jsonb,jsonb,plpgsql,false,v,false,false,null,"CREATE OR REPLACE FUNCTION public.update_avatar_flex(payload jsonb)
 RETURNS jsonb
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_avatar_url text := COALESCE(
    payload->>'avatar_url',
    payload->>'new_avatar_url',
    payload->>'p_avatar_url'
  );
  v_identifier text := COALESCE(
    payload->>'identifier',
    payload->>'user_identifier',
    payload->>'canonical_user_id',
    payload->>'p_identifier',
    payload->>'p_canonical_user_id',
    payload->>'email'
  );
BEGIN
  IF v_avatar_url IS NULL OR v_identifier IS NULL THEN
    RAISE EXCEPTION 'missing_fields' USING MESSAGE = 'avatar_url and identifier are required';
  END IF;
  RETURN public.update_user_avatar(v_avatar_url, v_identifier);
END; $function$
"
public,update_competition_onchain_data,"p_competition_id uuid, p_onchain_competition_id bigint, p_vrf_tx_hash text, p_vrf_error text, p_vrf_error_at timestamp with time zone, p_updated_at timestamp with time zone","p_competition_id uuid, p_onchain_competition_id bigint DEFAULT NULL::bigint, p_vrf_tx_hash text DEFAULT NULL::text, p_vrf_error text DEFAULT NULL::text, p_vrf_error_at timestamp with time zone DEFAULT NULL::timestamp with time zone, p_updated_at timestamp with time zone DEFAULT now()",bool,plpgsql,true,v,false,false,null,"CREATE OR REPLACE FUNCTION public.update_competition_onchain_data(p_competition_id uuid, p_onchain_competition_id bigint DEFAULT NULL::bigint, p_vrf_tx_hash text DEFAULT NULL::text, p_vrf_error text DEFAULT NULL::text, p_vrf_error_at timestamp with time zone DEFAULT NULL::timestamp with time zone, p_updated_at timestamp with time zone DEFAULT now())
 RETURNS boolean
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    rows_updated INTEGER;
BEGIN
    UPDATE competitions 
    SET 
        onchain_competition_id = p_onchain_competition_id,
        vrf_tx_hash = p_vrf_tx_hash,
        vrf_error = p_vrf_error,
        vrf_error_at = p_vrf_error_at,
        updated_at = p_updated_at
    WHERE id = p_competition_id;
    
    GET DIAGNOSTICS rows_updated = ROW_COUNT;
    RETURN rows_updated > 0;
END;
$function$
"
public,update_competition_status,"p_competition_id uuid, p_status text, p_updated_at timestamp with time zone","p_competition_id uuid, p_status text, p_updated_at timestamp with time zone DEFAULT now()",bool,plpgsql,true,v,false,false,null,"CREATE OR REPLACE FUNCTION public.update_competition_status(p_competition_id uuid, p_status text, p_updated_at timestamp with time zone DEFAULT now())
 RETURNS boolean
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    rows_updated INTEGER;
BEGIN
    UPDATE competitions 
    SET 
        status = p_status,
        updated_at = p_updated_at
    WHERE id = p_competition_id;
    
    GET DIAGNOSTICS rows_updated = ROW_COUNT;
    RETURN rows_updated > 0;
END;
$function$
"
public,update_custody_balance,"p_user_id text, p_amount numeric, p_transaction_type text, p_reference_id text","p_user_id text, p_amount numeric, p_transaction_type text, p_reference_id text DEFAULT NULL::text",record,plpgsql,true,s,false,true,null,"CREATE OR REPLACE FUNCTION public.update_custody_balance(p_user_id text, p_amount numeric, p_transaction_type text, p_reference_id text DEFAULT NULL::text)
 RETURNS TABLE(success boolean, user_id text, balance_before numeric, balance_after numeric)
 LANGUAGE plpgsql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE v_user_uuid UUID; v_before NUMERIC; v_after NUMERIC; BEGIN
  SELECT id INTO v_user_uuid FROM canonical_users WHERE uid=p_user_id OR wallet_address=p_user_id OR base_wallet_address=p_user_id LIMIT 1;
  IF v_user_uuid IS NULL THEN RETURN QUERY SELECT false, p_user_id, 0::NUMERIC, 0::NUMERIC; RETURN; END IF;
  SELECT COALESCE(usdc_balance,0) INTO v_before FROM canonical_users WHERE id=v_user_uuid;
  UPDATE canonical_users SET usdc_balance = v_before + p_amount, updated_at=NOW() WHERE id=v_user_uuid;
  v_after := v_before + p_amount;
  INSERT INTO custody_wallet_balances (user_id, transaction_type, change_amount, balance_before, balance_after, reference_id)
  VALUES (v_user_uuid, p_transaction_type, p_amount, v_before, v_after, p_reference_id);
  RETURN QUERY SELECT true, v_user_uuid::TEXT, v_before, v_after; END; $function$
"
public,update_instant_win_grids_updated_at,,,trigger,plpgsql,false,v,false,false,null,"CREATE OR REPLACE FUNCTION public.update_instant_win_grids_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    NEW.updated_at = now();
    RETURN NEW;
END;
$function$
"
public,update_joincompetition_updated_at,,,trigger,plpgsql,false,v,false,false,null,"CREATE OR REPLACE FUNCTION public.update_joincompetition_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    NEW.updated_at = now();
    RETURN NEW;
END;
$function$
"
public,update_profile_flex,payload jsonb,payload jsonb,jsonb,plpgsql,false,v,false,false,null,"CREATE OR REPLACE FUNCTION public.update_profile_flex(payload jsonb)
 RETURNS jsonb
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_identifier text := COALESCE(
    payload->>'identifier', payload->>'user_identifier', payload->>'canonical_user_id',
    payload->>'p_identifier', payload->>'p_canonical_user_id', payload->>'email'
  );
  v_username text := COALESCE(payload->>'username', payload->>'p_username');
  v_email text := COALESCE(payload->>'email', payload->>'p_email');
  v_phone text := COALESCE(payload->>'phone', payload->>'telephone', payload->>'telephone_number', payload->>'p_phone');
  v_country text := COALESCE(payload->>'country', payload->>'p_country');
  v_telegram text := payload->>'telegram_handle';
  v_telnum text := COALESCE(payload->>'telephone_number', payload->>'p_telephone_number');
BEGIN
  IF v_identifier IS NULL THEN
    RAISE EXCEPTION 'missing_identifier' USING MESSAGE = 'identifier (canonical_user_id or email) is required';
  END IF;
  RETURN public.update_user_profile_by_identifier(v_identifier, v_username, v_email, v_phone, v_country, v_telegram, v_telnum);
END; $function$
"
public,update_updated_at_column,,,trigger,plpgsql,false,v,false,false,null,"CREATE OR REPLACE FUNCTION public.update_updated_at_column()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN NEW.updated_at = NOW(); RETURN NEW; END;
$function$
"
public,update_user_avatar_by_uid,"p_canonical_user_id text, p_new_avatar_url text","p_canonical_user_id text, p_new_avatar_url text",void,plpgsql,false,v,false,false,null,"CREATE OR REPLACE FUNCTION public.update_user_avatar_by_uid(p_canonical_user_id text, p_new_avatar_url text)
 RETURNS void
 LANGUAGE plpgsql
AS $function$
BEGIN
  UPDATE public.canonical_users
  SET avatar_url = p_new_avatar_url, updated_at = now()
  WHERE canonical_user_id = p_canonical_user_id;
END;
$function$
"
public,update_user_avatar_by_uid,"p_uid uuid, p_avatar_url text","p_uid uuid, p_avatar_url text",void,plpgsql,true,v,false,false,null,"CREATE OR REPLACE FUNCTION public.update_user_avatar_by_uid(p_uid uuid, p_avatar_url text)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
begin
  update public.canonical_users
     set avatar_url = p_avatar_url,
         updated_at = now()
   where uid = p_uid;
end;
$function$
"
public,update_user_profile_by_identifier,"p_identifier text, p_username text, p_email text, p_phone text, p_country text","p_identifier text, p_username text DEFAULT NULL::text, p_email text DEFAULT NULL::text, p_phone text DEFAULT NULL::text, p_country text DEFAULT NULL::text",jsonb,plpgsql,false,v,false,false,null,"CREATE OR REPLACE FUNCTION public.update_user_profile_by_identifier(p_identifier text, p_username text DEFAULT NULL::text, p_email text DEFAULT NULL::text, p_phone text DEFAULT NULL::text, p_country text DEFAULT NULL::text)
 RETURNS jsonb
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_profile_id uuid;
BEGIN
  -- Resolve profile by canonical_user_id first, then by email
  SELECT p.id
  INTO v_profile_id
  FROM public.profiles p
  WHERE p.canonical_user_id = p_identifier
     OR (p.email IS NOT NULL AND lower(p.email) = lower(p_identifier))
  ORDER BY CASE WHEN p.canonical_user_id = p_identifier THEN 0 ELSE 1 END
  LIMIT 1;

  IF v_profile_id IS NULL THEN
    RAISE EXCEPTION 'profile_not_found' USING ERRCODE = 'P0002';
  END IF;

  -- Update with provided non-null values only
  UPDATE public.profiles p
  SET
    username = COALESCE(p_username, p.username),
    email = COALESCE(p_email, p.email),
    phone = COALESCE(p_phone, p.phone),
    country = COALESCE(p_country, p.country),
    updated_at = now()
  WHERE p.id = v_profile_id;

  -- Return the updated row as jsonb
  RETURN (
    SELECT to_jsonb(p)
    FROM public.profiles p
    WHERE p.id = v_profile_id
  );
END;
$function$
"
public,update_user_profile_by_identifier,"p_identifier text, p_username text, p_email text, p_phone text, p_country text, p_telegram_handle text, p_telephone_number text","p_identifier text, p_username text DEFAULT NULL::text, p_email text DEFAULT NULL::text, p_phone text DEFAULT NULL::text, p_country text DEFAULT NULL::text, p_telegram_handle text DEFAULT NULL::text, p_telephone_number text DEFAULT NULL::text",jsonb,plpgsql,false,v,false,false,null,"CREATE OR REPLACE FUNCTION public.update_user_profile_by_identifier(p_identifier text, p_username text DEFAULT NULL::text, p_email text DEFAULT NULL::text, p_phone text DEFAULT NULL::text, p_country text DEFAULT NULL::text, p_telegram_handle text DEFAULT NULL::text, p_telephone_number text DEFAULT NULL::text)
 RETURNS jsonb
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_profile_id uuid;
BEGIN
  -- Resolve profile by canonical_user_id first, then by email
  SELECT p.id
  INTO v_profile_id
  FROM public.profiles p
  WHERE p.canonical_user_id = p_identifier
     OR (p.email IS NOT NULL AND lower(p.email) = lower(p_identifier))
  ORDER BY CASE WHEN p.canonical_user_id = p_identifier THEN 0 ELSE 1 END
  LIMIT 1;

  IF v_profile_id IS NULL THEN
    RAISE EXCEPTION 'profile_not_found' USING ERRCODE = 'P0002';
  END IF;

  -- Update only provided values (null means keep existing)
  UPDATE public.profiles p
  SET
    username = COALESCE(p_username, p.username),
    email = COALESCE(p_email, p.email),
    phone = COALESCE(p_phone, p.phone),
    country = COALESCE(p_country, p.country),
    telegram_handle = COALESCE(p_telegram_handle, p.telegram_handle),
    telephone_number = COALESCE(p_telephone_number, p.telephone_number),
    updated_at = now()
  WHERE p.id = v_profile_id;

  RETURN (
    SELECT to_jsonb(p)
    FROM public.profiles p
    WHERE p.id = v_profile_id
  );
END;
$function$
"
